Sentence,Source
Figure 2.,nihms-1672220.pdf
Schematic showing the approach and goals of the ENIGMA Brain Injury working group.Wilde et al.,nihms-1672220.pdf
"Page 15
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
Figure 3.,nihms-1672220.pdf
"This illustration shows several steps in producing common cognitive endpoints using data 
from different sources/cohorts.",nihms-1672220.pdf
"The first column shows a theoretical set of data from a 
variety of sources with unknown disparity, for which the value of the data in aggregated 
form is unknown.",nihms-1672220.pdf
"When data is collated from these various sources, the disparity can be 
quantified and constructs emerge.",nihms-1672220.pdf
"Based on the degree of disparity, different statistical 
methods for harmonizing the constructs can be applied to minimize disparity.",nihms-1672220.pdf
"Finally, these 
constructs can be refactored into data that would allow investigators to perform comparisons 
across these datasets, thereby improving the value and extending the usability of the data in 
big data analyses.Wilde et al.",nihms-1672220.pdf
"Page 16
Brain Imaging Behav .",nihms-1672220.pdf
Author manuscript; available in PMC 2022 April 01.,nihms-1672220.pdf
Author Manuscript Author Manuscript Author Manuscript Author Manuscript,nihms-1672220.pdf
"Neuron
NeuroView
Big Science, Team Science,
and Open Science for Neuroscience
Christof Koch1,*and Allan Jones1
1Allen Institute for Brain Science, Seattle, WA 98109, USA
*Correspondence: christofk@alleninstitute.org
http://dx.doi.org/10.1016/j.neuron.2016.10.019
The Allen Institute for Brain Science is a non-proﬁt private institution dedicated to basic brain science with an
internal organization more commonly found in large physics projects—large teams generating complete,accurate and permanent resources for the mouse and human brain.",1-s2.0-S0896627316307206-main.pdf
It can also be viewed as an experimentin the sociology of neuroscience.,1-s2.0-S0896627316307206-main.pdf
"We here describe some of the singular differences to more academic,PI-focused institutions.",1-s2.0-S0896627316307206-main.pdf
"But the greatest paradox of the
sport has to do with the psycholog-ical makeup of the people who
pull the oars .Great crews may
have men or women of exceptionaltalent and strength; they may
have outstanding coxswains or
stroke oars or bowmen; but theyhave no stars.",1-s2.0-S0896627316307206-main.pdf
"The team effort—
the perfectly synchronized ﬂow of
muscle, oars, boat and water; thesingle, whole, uniﬁed and beautifulsymphony that a crew in motion
becomes—is all that matters.",1-s2.0-S0896627316307206-main.pdf
"Not
the individual, not the self.—DanielJames Brown ( The Boys in the
Boat )
The ﬁeld of biomedical science enjoys
worldwide prestige, notable triumphs,
and signiﬁcant funding.",1-s2.0-S0896627316307206-main.pdf
"It has set itselfthe goal of understanding biological
organisms small and large, in health and
in disease.",1-s2.0-S0896627316307206-main.pdf
But the ﬁeld also faces twoacute and severe challenges.,1-s2.0-S0896627316307206-main.pdf
"The ﬁrst—the vast complexity of organisms that it
seeks to understand—is a fundamental
feature of evolved organisms.",1-s2.0-S0896627316307206-main.pdf
"The secondchallenge is the growing recognition
that many of the conclusions drawn
from biomedical research are unreli-able, and cannot be reproduced.",1-s2.0-S0896627316307206-main.pdf
"This
replication crisis is pernicious and could
endanger the long-term public sup-port, particularly given the prevailinganti-intellectual and anti-expert political
environment.",1-s2.0-S0896627316307206-main.pdf
"Successfully tackling both challenges is
of the essence, in particular if the promise
underpinning the various international
brain projects to diagnose, ameliorate,and ultimately cure mental diseases and
disorders is to be realized in our lifetime.This will require complementing the
traditional, small laboratory culture that
has hitherto driven almost all biologicaldiscovery and that reward individual
investigators and their fecundity in pub-
lishing papers, with large, multi-disci-plinary teams working under highly repro-
ducible standards and making all of their
methods, data, and metadata publiclyavailable.",1-s2.0-S0896627316307206-main.pdf
"This latter model is what theAllen Institute for Brain Science seeks to
achieve with its focus on Big Science,
Team Science, and Open Science.",1-s2.0-S0896627316307206-main.pdf
"Wehere describe some of our experiences
and lessons learned.",1-s2.0-S0896627316307206-main.pdf
"Biomedical science seeks to answer
an array of diverse questions, such as de-
ciphering the fates of individuals from
their genomes, linking the microbiome tolifestyle and disease, diagnosing and
developing rational therapies for autism
spectrum disorders, and understandinghow the conscious mind emerges fromthe ﬂickering activity of a dizzying number
of heterogeneous nerve cells.",1-s2.0-S0896627316307206-main.pdf
"Addressing
these questions requires the design,construction, and operation of an arma-
mentarium of sophisticated tools and
methods from a variety of scientiﬁc andtechnological disciplines, in addition to
software engineers and computer scien-
tists to grapple with the massive datastreams to extract and analyze key pa-rameters, and data scientists and theore-
ticians to ﬁt these data to digital simulacra
and theories.",1-s2.0-S0896627316307206-main.pdf
"Biology has undergone adramatic transformation since Gregor
Mendel, the founder of genetics, used
gardening tools to discover the laws ofMendelian inheritance.",1-s2.0-S0896627316307206-main.pdf
"Just 150 years
later, the Human Genome Project in-volved a far-ﬂung coalition of technicians
and scientists with their sophisticated
machinery.",1-s2.0-S0896627316307206-main.pdf
This singular project broughtthe era of Big Science to biology.,1-s2.0-S0896627316307206-main.pdf
"It was the construction of large particle
accelerators at the Radiation Laboratoryin Berkeley under Ernest Lawrence in the
1930s that gave birth to Big Science.",1-s2.0-S0896627316307206-main.pdf
"Growing up in the shadow of the Manhat-tan project, Big Science came of agepost-Sputnik, during the Cold War, fueled
by massive government programs.",1-s2.0-S0896627316307206-main.pdf
"Its
rationalization was the discovery of un-known, exotic high energy particles
(‘‘new’’ physics) and the testing of speciﬁc
theories, such as the Standard Model atthe LHC or General Relativity at LIGO.",1-s2.0-S0896627316307206-main.pdf
"In
astronomy, large telescopes and plane-
tary probes opened up new windowsinto the cosmos or investigated planets,
moons, or other denizens of the solar
system.",1-s2.0-S0896627316307206-main.pdf
"This motto of Big Science as ac-cessing new frontiers and surveying thelandscape of possibilities carried into the
Human Genome Project and its follow-
up ENCODE project.",1-s2.0-S0896627316307206-main.pdf
"This is also the spiritin which the Allen Institute views its contri-
bution to neuroscience.",1-s2.0-S0896627316307206-main.pdf
"Big Science is imposed by the com-
plexity of the phenomena investigated
and by the proliﬁcacy and intricacies of
modern instruments.",1-s2.0-S0896627316307206-main.pdf
"Thus, developingtests to detect and therapies to stop andperhaps even reverse the ravages visited
upon an adolescent brain by schizo-
phrenia, one gifted professor workingwith her graduate student and post-
doctoral fellow in isolation will not tame
the vast beast that is the genome and
612 Neuron 92, November 2, 2016 ª2016 Elsevier Inc.",1-s2.0-S0896627316307206-main.pdf
"the brain (see, for instance, the long
author list in Sekar et al.",1-s2.0-S0896627316307206-main.pdf
2016 ).,1-s2.0-S0896627316307206-main.pdf
"Under-
standing how brains work in health, and
how they break down in disease, de-mands Big Science to complement the
traditional discovery process.",1-s2.0-S0896627316307206-main.pdf
"Big Sci-
ence, though, is a signiﬁcant departurefrom the investigator-focused culture of
small and autonomous laboratories and
requires fresh thinking on how individualscientists are rewarded, teams are moti-
vated, and research is planned, paid for,
and executed.",1-s2.0-S0896627316307206-main.pdf
"Big Science
At the beginning of the millennium, Paul
Allen, co-founder of Microsoft, assem-bled a group of biologists to discuss the
future of neuroscience and what could
be done to accelerate its course.",1-s2.0-S0896627316307206-main.pdf
"Fromthese meetings emerged the idea of
generating a complete atlas detailing
gene expression throughout the brain ofthe most popular mammalian model sys-
tem, the laboratory mouse.",1-s2.0-S0896627316307206-main.pdf
"Funded by
an initial gift of $50 million by Mr. Allen, ateam of about 50 people accomplishedthis feat in 2006, under budget and on
time, using in situ hybridization for map-
ping the expression of 20,000 genes insectioned brain tissue.",1-s2.0-S0896627316307206-main.pdf
"The annotated
data were, and continue to be, freely
available to anybody with an internetconnection at http://brain-map.org .",1-s2.0-S0896627316307206-main.pdf
"This
effort was powered by a ‘‘structured
science’’ approach adopted from the
biotechnology industry, including roboticinstrumentation, standardized operating
procedures to reduce variability, high
quality control and quality assurancestandards and extensive program man-
agement, supplemented by external sci-
entiﬁc advisory boards.",1-s2.0-S0896627316307206-main.pdf
"The Allen Mouse Brain Atlas is now the
de facto standard for visualizing gene
expression patterns in the mouse brain,with more than 2,000 citations to theassociated publication ( Lein et al.",1-s2.0-S0896627316307206-main.pdf
"2007 )
and more than 15,000 unique monthly vis-
itors to the online resource.",1-s2.0-S0896627316307206-main.pdf
"Indeed, itcould be argued that the Allen Mouse
Brain Atlas satisﬁes Sydney Brenner’s
famous CAP criteria pertaining to large-scale surveys: complete coverage of all
genes throughout the brain, accurate
probes (i.e., with high sensitivity andspeciﬁcity), and maintained as a curatedandpermanent resource.",1-s2.0-S0896627316307206-main.pdf
"Building on the success of the Allen
Mouse Brain Atlas, the Allen Institutereﬁned and adapted this high-throughput,
scalable, and robust platform to create
additional cartographies, comprehen-sively mapping transcriptional expression
patterns within a three-dimensional coor-
dinate system in the developing mousebrain ( Thompson et al., 2014 ), the adult
mouse spinal cord, the adult human brain
(Hawrylycz et al., 2012 ), the developing
human brain ( Miller et al., 2014 ), the adult
macaque brain ( Bernard et al., 2012 ), and
the developing macaque brain ( Bakken
et al., 2016 ).",1-s2.0-S0896627316307206-main.pdf
"These massive online re-
sources are complemented by a meso-scopic mouse connectivity atlas ( Oh
et al., 2014 ) and a cellular-resolution
(1mm/pixel) annotated atlas of an adult
human brain ( Ding et al., 2016 ).",1-s2.0-S0896627316307206-main.pdf
"These large-scale and comprehensive
projects could not have thrived withinthe academic ecosystem, with its need
for rapid results and speciﬁc hypotheses
to sustain funding and multiple ﬁrst-auth-ored publications for participating grad-uate students to obtain their PhDs.",1-s2.0-S0896627316307206-main.pdf
"The
constant reﬁnement and adjustment of
tools, instruments, and analysis methodsby multiple actors without documentation
is also a hindrance for big science pro-
jects.",1-s2.0-S0896627316307206-main.pdf
"Of course, technology developmentpropels scientiﬁc discovery, but if the dy-
namics at which such improvements
occur are faster than the project timeline,the goal of obtaining a canonical and
reproducible product that can serve as a
gold standard becomes elusive.",1-s2.0-S0896627316307206-main.pdf
"We have learned several valuable les-
sons over the years.",1-s2.0-S0896627316307206-main.pdf
"Critical to success
is testing competing technologies and in-
struments under realistic conditions toassess their robustness and reliability
and insisting on ﬁrm deadlines.",1-s2.0-S0896627316307206-main.pdf
"Bringing
a technology platform from proof-of-
concept to maturity requires planning for
an extended time course.",1-s2.0-S0896627316307206-main.pdf
"Finally, it is
important to resist the siren song ofconstantly switching to the latest ‘‘hot’’method in favor of staying the course
with a well-proven, older technology until
large-scale data production is completed(Figure 1 ).",1-s2.0-S0896627316307206-main.pdf
"Team Science
Large science projects require a highlyspecialized workforce that works together,
day after day, hand-in-glove, across the
organization.",1-s2.0-S0896627316307206-main.pdf
"Consider the team thatoperates our latest online offering, theAllen Brain Observatory.",1-s2.0-S0896627316307206-main.pdf
"Its goal is to
record the cellular level activity of thou-
sands and ultimately millions of neuronsin functionally identiﬁed regions of the
mouse brain as the animal is engaged in
a stereotyped behavior.",1-s2.0-S0896627316307206-main.pdf
"Our ﬁrst release
Figure 1.",1-s2.0-S0896627316307206-main.pdf
"Life Cycle of a Generic Technology in Basic Science
An important lesson we have learned many times is the need to pick state-of-the-art instrumentation
technologies that are sensitive and reliable, with well-understood operational procedures that can operate
stably over years for our large neuroscience data products.",1-s2.0-S0896627316307206-main.pdf
This may preclude adopting the latest cutting-edge technique that has just been published as a proof of principle.,1-s2.0-S0896627316307206-main.pdf
"This is schematically illustrated with
the time line for some of the canonical events in the life cycle of some relevant technology.",1-s2.0-S0896627316307206-main.pdf
"The ordinate
plots penetration (usage and adoption by the science community) in red and quality and reproducibility of
the technology in blue.Neuron
NeuroView
Neuron 92, November 2, 2016 613",1-s2.0-S0896627316307206-main.pdf
"(http://observatory.brain-map.org/ ) in the
open-source Neurodata Without Borders
data format ( Teeters et al., 2015 ) features
the calcium activity of more than 30,000individual neurons responding to a battery
of visual stimuli, including static and
moving gratings, sparse noise, naturalscenes, and the movie Touch of Evil .",1-s2.0-S0896627316307206-main.pdf
"Activ-
ity is recorded via two-photon microscopy
in primary visual cortex and nearby regions
in different transgenic mice and mappedto a high-resolution neuroanatomical coor-
dinate framework.",1-s2.0-S0896627316307206-main.pdf
"Together with associ-
ated metadata, including eye movements,video of the running mice and so on, this
ﬁrst dataset exceeds 30TB.",1-s2.0-S0896627316307206-main.pdf
"The team that built and operates the
Allen Brain Observatory numbers onehundred specialists and technicians (not
all of whom work full-time on this
project)—technicians to care for and trainthe animals, neurobiologists to plan and
execute the behavioral experiment, elec-
trical and optical engineers to constructand maintain the microscopes to identify
functional regions and image cellular-
level activity, neurosurgeons to preciselyplace transparent windows into murine
skulls, mechanical engineers to build the
gimbals, reticules, and other widgets toreproducibly return to the same set ofneurons over multiple trials, anatomists
and annotators to localize responses
within the 3D brain, software engineersto harness and massage the massive
data stream from all instruments into a
common laboratory information manage-ment system, data scientists to extract
the tiny fraction of relevant information,
and modelers and theoreticians to carryout statistical analyses and build neuralnetwork and other models to analyze
and replicate the data.",1-s2.0-S0896627316307206-main.pdf
"Four years in the
making, the project has been fully fundedby the generosity of one individual, Paul
Allen.",1-s2.0-S0896627316307206-main.pdf
"The difﬁculties in operating such an
observatory are not just those asso-
ciated with setting up any advanced
instrumentation suite, but also includesigniﬁcant sociological and organizational
challenges.",1-s2.0-S0896627316307206-main.pdf
We all treasure a sense of autonomy.,1-s2.0-S0896627316307206-main.pdf
"Yet inherent to any team, whether oper-ating on the battle ﬁeld, on the water rac-
ing a scull, in a start-up, or at an institute
with production deadlines, is the impera-tive to align on the agreed-upon goalsand the attendant need to submerge the
ego, the self, to the group as a whole.",1-s2.0-S0896627316307206-main.pdf
"These conﬂicting demands have impor-
tant implications for internal decisionmaking and highlight the absolute need
for the development and maintenance of
trust across the entire team.",1-s2.0-S0896627316307206-main.pdf
"Achievingthese goals requires a sophisticatedmeeting culture (e.g., taking minutes, spe-
ciﬁc agenda, follow-up, starting and
ending on time, no distracting smart-phone or laptop usage, and so on).",1-s2.0-S0896627316307206-main.pdf
"Regu-
lar team meetings are the most visible
difference to academic culture.",1-s2.0-S0896627316307206-main.pdf
"These challenges grow as the size of
the team grows.",1-s2.0-S0896627316307206-main.pdf
"Our anecdotal evidence
suggests that above a hundred members,group cohesion appears to becomeweaker with the appearance of semi-
autonomous cliques and sub-groups.",1-s2.0-S0896627316307206-main.pdf
"This may relate to the postulated limit onthe number of meaningful social interac-
tions humans can sustain given the size
of their brain ( Dunbar, 1992 ).",1-s2.0-S0896627316307206-main.pdf
"Teams are built on the strengths and
abilities of their members.",1-s2.0-S0896627316307206-main.pdf
"While alpha-
type personalities pursuing their ownidea thrive in an academic setting, we
are more dependent on team players
with a highly cooperative style of giveand take in an environment that unleashestheir energy and creativity.",1-s2.0-S0896627316307206-main.pdf
"Within this team-oriented context, how
should individual contributors, on whosecreativity, brilliance, dedication, disci-
pline, and hard work the entire enterprise
rests, be rewarded?",1-s2.0-S0896627316307206-main.pdf
"As a non-proﬁt insti-tution, we do not offer stock options or
outsized salaries to reward strong per-
formers.",1-s2.0-S0896627316307206-main.pdf
"Likewise, the promise of ﬁrstor senior authorship only acts as aweak draw given the large number of
contributors.",1-s2.0-S0896627316307206-main.pdf
"This means that internal motivators are
key—team members value the knowl-
edge that they are participating in an his-
toric mission at the frontier of sciencethat will unearth new knowledge to the
beneﬁt of all of humankind.",1-s2.0-S0896627316307206-main.pdf
"Such considerations require a judicious
recruitment process, ample opportunities
for growth, and promotion within the or-
ganization to reward performance, thenurturing of a sense of being part of some-thing larger than oneself, and distinct
tracks for employees interested in careers
in basic research (scientists I, II, seniorscientist, and investigators), structuredscience (managers and directors of
distinct rankings), or science manage-
ment (project and program managers).",1-s2.0-S0896627316307206-main.pdf
"Fortunately, the physics community
has shown the way by assembling colos-
sal teams.",1-s2.0-S0896627316307206-main.pdf
"The two independent collabo-
rations at the Large Hadron Collider(LHC) at CERN in Geneva that success-fully hunted for the Higgs Boson—CMS
and ATLAS—each has about 3,000 par-
ticipants with elaborate, point-basedrules for authorship and who can speak
for the group.",1-s2.0-S0896627316307206-main.pdf
"The authors list of the
LIGO consortium publication announcingthe ﬁrst detection of gravity waves
emitted by two merging black holes was
strictly alphabetical and included about
a thousand individuals from 133 institu-tions ( Abbott et al., 2016 ).",1-s2.0-S0896627316307206-main.pdf
"Note that these
large organizations happily and produc-
tively coexist with traditional academia.Thus, while there can be upward of
13,000 people on site at CERN in Geneva,
only about 2,200 of these are CERN em-ployees; the rest are subcontractors, stu-
dents, fellows, and visiting faculty.",1-s2.0-S0896627316307206-main.pdf
"We have learned from these and other
organizations that to build a well-func-
tioning team with a strong esprit de corps,
it is critical to jointly and cooperativelyalign on speciﬁc common goals, buildtrust by open and transparent decision-
making, a maximal sharing of both re-
sponsibilities and credit, and nourishmorale by a dense web of formal and
informal means of communication.",1-s2.0-S0896627316307206-main.pdf
"We
have also learned the importance ofcompromise among conﬂicting demands
and experts from different scientiﬁc
traditions.",1-s2.0-S0896627316307206-main.pdf
"This is really nothing but theart of the achievable under time andbudgetary constraints—succinctly ex-
pressed by Otto von Bismarck’s dictum,
‘‘Politics is the art of the possible.’’
Open Science
From the early days of the Institute, we
have made the fruits of our investigationsavailable to anybody with an internet
connection through our repository at
http://brain-map.org .",1-s2.0-S0896627316307206-main.pdf
"These massive re-
sources totaling more than 3,000 Tera-bytes of data are actively maintained
and curated.",1-s2.0-S0896627316307206-main.pdf
"No login or registration
step is needed to browse, search, view,or download any of this wealth of informa-
tion via our dedicated web tools.",1-s2.0-S0896627316307206-main.pdf
"Data re-
leases occur well ahead of the publication
614 Neuron 92, November 2, 2016Neuron
NeuroView",1-s2.0-S0896627316307206-main.pdf
of associated platform papers.,1-s2.0-S0896627316307206-main.pdf
"Our cur-
rent 10-year plan calls for continual thrice
yearly releases of data.",1-s2.0-S0896627316307206-main.pdf
"We also share
white papers describing in minute detailour operating procedures and methods
and many of our tools, such as transgenic
animals and viruses (e.g., Madisen et al.,
2010 ).",1-s2.0-S0896627316307206-main.pdf
"Indeed, The Jackson Laboratory
has shipped more than 20,000 of our
transgenic mice to customers worldwide.",1-s2.0-S0896627316307206-main.pdf
"Whydo we pursue such an ‘‘information-
wants-to-be-free’’ policy?",1-s2.0-S0896627316307206-main.pdf
"The simplest
answer is that this is the vision of Paul
Allen.",1-s2.0-S0896627316307206-main.pdf
"His intent is that Institute resourcesshould accelerate neuroscience discov-
ery.",1-s2.0-S0896627316307206-main.pdf
"He also believes that the Institute
should act as an example of what everylaboratory should be doing.",1-s2.0-S0896627316307206-main.pdf
"For millennials, communicating via texts
and images is part of their social onlineexperience growing up.",1-s2.0-S0896627316307206-main.pdf
"Thus, it comesnatural to young scientists to freely and
openly share data, computer code, and
manuscripts.",1-s2.0-S0896627316307206-main.pdf
"Indeed, open science hasbeen advocated for and practiced by a
small number of neuroscientists for more
than a decade (e.g., Van Horn and Gazza-
niga, 2013; Glasser et al., 2016 ).",1-s2.0-S0896627316307206-main.pdf
"Regret-
tably, however, the vast majority of data
and metadata in the neurosciences con-tinues to remain inaccessible.",1-s2.0-S0896627316307206-main.pdf
"It is urgent that the ﬁeld as a whole
move toward an open science policy, as
it will alleviate some of the root causesof the replication crisis so pervasive in
biomedical research.",1-s2.0-S0896627316307206-main.pdf
"A recent review on
this topic ( Button et al., 2013 ) opens with
an eye-catching, ‘‘It has been claimed
and demonstrated that many (and
possibly most) of the conclusions drawnfrom biomedical research are probably
false.’’ Estimates for the fraction of false
ﬁndings range from a simple majority to
80% and higher ( Open Science Collabo-
ration, 2015 ).",1-s2.0-S0896627316307206-main.pdf
"Given that replication is
one of the key steps in the scientiﬁc pro-
cess, its systematic failure for so manypublished ﬁndings constitute a strikingdeparture from good scientiﬁc practice
that could come back to haunt the ﬁeld.",1-s2.0-S0896627316307206-main.pdf
This cannot be eluded by blithely ignoringit as most scientists are wont to do.,1-s2.0-S0896627316307206-main.pdf
"There are two broad categories of
causes for the replication crisis.",1-s2.0-S0896627316307206-main.pdf
"First, even simple organisms have
vastly more degrees of freedom than the
natural, non-evolved systems physiciststypically deal with, such as elementary
particles, gravity waves, or exo-planets.",1-s2.0-S0896627316307206-main.pdf
"Thus, while a Higgs Boson has the samesignature no matter where on Earth it isdetected, a C57BL/6J mouse in Seattle
will not be the same as a laboratory
mouse in Boston ( Crabbe et al., 1999 ).",1-s2.0-S0896627316307206-main.pdf
"What is true for standard breeds of mice
kept under controlled conditions is vastly
more so for ‘‘neuro-typical’’ volunteersor patients.",1-s2.0-S0896627316307206-main.pdf
"Mitigating this problem will
not be easy but must include enforcing,
to the maximal extent possible, standard-ization of model systems, procedures,tools, and instruments, as well as meticu-
lously publicizing all logistical and meth-
odological details.",1-s2.0-S0896627316307206-main.pdf
"Unbiased surveyseliminate some sources of these statisti-
cal infelicities and have found widespread
adoptions in some ﬁelds.",1-s2.0-S0896627316307206-main.pdf
"For example,within astronomy, generations of Sloan
Digital Sky surveys have resulted in more
than 5,000 refereed publications and 200million SQL queries to the relevant data-
base and revolutionized the ﬁeld in the
process ( Burns et al., 2014 ).",1-s2.0-S0896627316307206-main.pdf
"A second set of causes relate to lack of
statistical ‘‘hygiene,’’ including low statis-
tical power, incorrect noise models, pub-
lication bias (or ‘‘the ﬁle drawer problem’’),hypothesizing after the results are known(HARKing), and p-hacking.",1-s2.0-S0896627316307206-main.pdf
"These phe-
nomena have been much commented
upon ( Ioannidis 2005; Button et al.",1-s2.0-S0896627316307206-main.pdf
2013 ).,1-s2.0-S0896627316307206-main.pdf
"The latest scandal follows the re-analysis
of resting-state fMRI data from the public
database Functional Connectomes Proj-
ect(Eklund et al., 2016 ), which revealed
that widely used analysis software pack-
ages yield false-positive rates of up to70%.",1-s2.0-S0896627316307206-main.pdf
"This may affect more than 3,000
published fMRI studies, funded at great
expense by the public purse.",1-s2.0-S0896627316307206-main.pdf
"There is no question that making all
data and metadata, together with all
computational and statistical procedures
of every publication freely and publicly
available would address some of these
shortcomings (see Box 1 ).",1-s2.0-S0896627316307206-main.pdf
"Such a policy
allows researchers to easily test whetherthe published conclusions are valid,
particularly when they conﬂict with other
studies.",1-s2.0-S0896627316307206-main.pdf
"Given the potential threat to thereputation of the authors, Open Scienceis likely to lead to statistically more valid
results than otherwise.",1-s2.0-S0896627316307206-main.pdf
"Open access
also allows for analysis of published datausing different algorithms and assump-
tions to gain additional or alternative in-
sights, or to ask questions that were notconceived by the original authors.",1-s2.0-S0896627316307206-main.pdf
"Finally,
open data sharing enables the aggrega-
tion and contrasting of data acrossBox 1.",1-s2.0-S0896627316307206-main.pdf
"Open Science Recommendation
To accelerate the rate of discovery and to ameliorate the replication crisis, it is imperative that the neuroscience community movestoward an open science ethic.",1-s2.0-S0896627316307206-main.pdf
"After all, almost all basic science is funded, directly or indirectly, by citizens via their taxes.",1-s2.0-S0896627316307206-main.pdf
"There-fore, the fruits of these labors ought to be publicly, freely, and widely shared.",1-s2.0-S0896627316307206-main.pdf
We offer some speciﬁc suggestions.,1-s2.0-S0896627316307206-main.pdf
dThe detailed code for the complete analysis of data and statistical procedures should accompany every publication.,1-s2.0-S0896627316307206-main.pdf
"The
most convenient form is a jupyter notebook ( https://jupyter.org/ ), a Python-based web application for the creation and
sharing of documents that contains live code, equations, ﬁgures, and explanatory text.",1-s2.0-S0896627316307206-main.pdf
This allows researchers to easilyreplicate—and vary—the conclusion of the study.,1-s2.0-S0896627316307206-main.pdf
This imposes a low burden on authors.,1-s2.0-S0896627316307206-main.pdf
"dWe do know from our own experience that making data freely available imposes a signiﬁcant burden (for a thoughtful dis-
cussion of the costs and the beneﬁts, see Choudhury et al.",1-s2.0-S0896627316307206-main.pdf
2014 ).,1-s2.0-S0896627316307206-main.pdf
"Data and relevant metadata need to be formatted into
a common data format and placed online.",1-s2.0-S0896627316307206-main.pdf
This repository needs to be curated.,1-s2.0-S0896627316307206-main.pdf
"Increasingly, funding agencies are receptiveto such initiatives and the attendant costs.",1-s2.0-S0896627316307206-main.pdf
"With rare exceptions for singular ﬁndings, the era of illustrating discoveries via
nothing but a ﬂat PDF ﬁle, with ‘‘representative results’’ that are often the most expected or cleanest responses, ought to
be coming to a close.",1-s2.0-S0896627316307206-main.pdf
"Neuron 92, November 2, 2016 615Neuron
NeuroView",1-s2.0-S0896627316307206-main.pdf
"multiple studies for meta-analyses to
extract broader insights.",1-s2.0-S0896627316307206-main.pdf
"Quite simply,
Open Science is the right thing to do.",1-s2.0-S0896627316307206-main.pdf
"The Allen Institute for Brain Science has
proven that Big Science, Team Science,
and Open Science can be harnessed to
create extraordinary neuroscientiﬁc re-sources that beneﬁt all.",1-s2.0-S0896627316307206-main.pdf
"With bright eyes,we look toward a future in which we,
together with the world-wide community
of researchers from individual labora-tories at universities and independent
research institutes, will decipher the
most highly organized piece of excitablematter in the known universe: the human
brain.",1-s2.0-S0896627316307206-main.pdf
"ABOUT THE AUTHORS
Christof Koch is the President and Chief Scientiﬁc
Ofﬁcer of the Allen Institute for Brain Science.",1-s2.0-S0896627316307206-main.pdf
"Afterspending 27 years as a faculty member at the Cal-
ifornia Institute of Technology, he joined the Insti-
tute in 2011.",1-s2.0-S0896627316307206-main.pdf
He seeks to understand the workingsof the mammalian cerebral cortex and how it gen-erates conscious experience.,1-s2.0-S0896627316307206-main.pdf
Allan Jones is thePresident and Chief Executive Ofﬁcer of the AllenInstitute.,1-s2.0-S0896627316307206-main.pdf
He joined the Institute from biotech/pharma at the beginning of the Allen Brain Atlasproject in 2003 and is passionate about under-standing complexity in biology.,1-s2.0-S0896627316307206-main.pdf
"ACKNOWLEDGMENTS
We thank Anton Arkhipov, Mike Hawrylycz, Han-
nah Krakauer, Ed Lein, John Phillips, Erica Sessle,
and Hongkui Zeng for thoughtful comments andfeedback.",1-s2.0-S0896627316307206-main.pdf
"None of this work could have been
accomplished without the vision and the enduringsupport of our founders, Paul G. Allen and Jody
Allen.",1-s2.0-S0896627316307206-main.pdf
A.J.,1-s2.0-S0896627316307206-main.pdf
"is the head of the overall Allen Institute,
and C.K.",1-s2.0-S0896627316307206-main.pdf
"is the head of its daughter, the Allen Insti-
tute for Brain Science.",1-s2.0-S0896627316307206-main.pdf
"REFERENCES
Abbott, B.P., Abbott, R., Abbott, T.D., Abernathy,
M.R., Acernese, F., Ackley, K., Adams, C., Adams,
T., Addesso, P., Adhikari, R.X., et al.",1-s2.0-S0896627316307206-main.pdf
"; LIGO Scien-
tiﬁc Collaboration and Virgo Collaboration (2016).Phys.",1-s2.0-S0896627316307206-main.pdf
Rev.,1-s2.0-S0896627316307206-main.pdf
Lett.,1-s2.0-S0896627316307206-main.pdf
"116, 061102 .",1-s2.0-S0896627316307206-main.pdf
"Bakken, T.E., Miller, J.A., Ding, S.L., Sunkin, S.M.,
Smith, K.A., Ng, L., Szafer, A., Dalley, R.A., Royall,J.J., Lemon, T., et al.",1-s2.0-S0896627316307206-main.pdf
(2016).,1-s2.0-S0896627316307206-main.pdf
"Nature 535, 367–375 .",1-s2.0-S0896627316307206-main.pdf
"Bernard, A., Lubbers, L.S., Tanis, K.Q., Luo, R.,
Podtelezhnikov, A.A., Finney, E.M., McWhorter,
M.M., Serikawa, K., Lemon, T., Morgan, R., et al.",1-s2.0-S0896627316307206-main.pdf
(2012).,1-s2.0-S0896627316307206-main.pdf
"Neuron 73, 1083–1099 .",1-s2.0-S0896627316307206-main.pdf
"Burns, R., Vogelstein, J.T., and Szalay, A.S. (2014).",1-s2.0-S0896627316307206-main.pdf
"Neuron 83, 1249–1252 .",1-s2.0-S0896627316307206-main.pdf
"Button, K.S., Ioannidis, J.P., Mokrysz, C., Nosek,
B.A., Flint, J., Robinson, E.S., and Munafo `, M.R.",1-s2.0-S0896627316307206-main.pdf
(2013).,1-s2.0-S0896627316307206-main.pdf
Nat.,1-s2.0-S0896627316307206-main.pdf
Rev.,1-s2.0-S0896627316307206-main.pdf
Neurosci.,1-s2.0-S0896627316307206-main.pdf
"14, 365–376 .",1-s2.0-S0896627316307206-main.pdf
"Choudhury, S., Fishman, J.R., McGowan, M.L.,
and Juengst, E.T.",1-s2.0-S0896627316307206-main.pdf
